"id","lc_number","name","url","topic","difficulty","section","section_order","tags","created_at"
"1","1","Two Sum","https://leetcode.com/problems/two-sum/","Arrays & Hashing","Easy","Arrays & Hashing","1","[]","2026-03-11 12:08:20.657124+00"
"2","49","Group Anagrams","https://leetcode.com/problems/group-anagrams/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:20.873686+00"
"3","128","Longest Consecutive Sequence","https://leetcode.com/problems/longest-consecutive-sequence/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:21.073753+00"
"4","238","Product of Array Except Self","https://leetcode.com/problems/product-of-array-except-self/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:21.285083+00"
"5","347","Top K Frequent Elements","https://leetcode.com/problems/top-k-frequent-elements/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:21.485486+00"
"6","271","Encode and Decode Strings","https://leetcode.com/problems/encode-and-decode-strings/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:21.697937+00"
"7","36","Valid Sudoku","https://leetcode.com/problems/valid-sudoku/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:21.899461+00"
"8","560","Subarray Sum Equals K","https://leetcode.com/problems/subarray-sum-equals-k/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:22.110161+00"
"9","41","First Missing Positive","https://leetcode.com/problems/first-missing-positive/","Arrays & Hashing","Hard","Arrays & Hashing","1","[]","2026-03-11 12:08:22.309567+00"
"10","380","Insert Delete GetRandom O(1)","https://leetcode.com/problems/insert-delete-getrandom-o1/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:22.519319+00"
"11","454","4Sum II","https://leetcode.com/problems/4sum-ii/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:22.718685+00"
"12","442","Find All Duplicates in an Array","https://leetcode.com/problems/find-all-duplicates-in-an-array/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:22.928839+00"
"13","525","Contiguous Array","https://leetcode.com/problems/contiguous-array/","Arrays & Hashing","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:23.129057+00"
"14","56","Merge Intervals","https://leetcode.com/problems/merge-intervals/","Arrays & Intervals","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:23.338907+00"
"15","57","Insert Interval","https://leetcode.com/problems/insert-interval/","Arrays & Intervals","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:23.538696+00"
"16","435","Non-overlapping Intervals","https://leetcode.com/problems/non-overlapping-intervals/","Arrays & Intervals","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:23.748478+00"
"17","253","Meeting Rooms II","https://leetcode.com/problems/meeting-rooms-ii/","Arrays & Intervals","Medium","Arrays & Hashing","1","[]","2026-03-11 12:08:23.948316+00"
"18","125","Valid Palindrome","https://leetcode.com/problems/valid-palindrome/","Two Pointers","Easy","Two Pointers","2","[]","2026-03-11 12:08:24.160461+00"
"19","167","Two Sum II - Input Array Is Sorted","https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/","Two Pointers","Medium","Two Pointers","2","[]","2026-03-11 12:08:24.370105+00"
"20","15","3Sum","https://leetcode.com/problems/3sum/","Two Pointers","Medium","Two Pointers","2","[]","2026-03-11 12:08:24.580582+00"
"21","18","4Sum","https://leetcode.com/problems/4sum/","Two Pointers","Medium","Two Pointers","2","[]","2026-03-11 12:08:24.779463+00"
"22","11","Container With Most Water","https://leetcode.com/problems/container-with-most-water/","Two Pointers","Medium","Two Pointers","2","[]","2026-03-11 12:08:24.98917+00"
"23","42","Trapping Rain Water","https://leetcode.com/problems/trapping-rain-water/","Two Pointers","Hard","Two Pointers","2","[]","2026-03-11 12:08:25.188232+00"
"24","283","Move Zeroes","https://leetcode.com/problems/move-zeroes/","Two Pointers","Easy","Two Pointers","2","[]","2026-03-11 12:08:25.397892+00"
"25","26","Remove Duplicates from Sorted Array","https://leetcode.com/problems/remove-duplicates-from-sorted-array/","Two Pointers","Easy","Two Pointers","2","[]","2026-03-11 12:08:25.596953+00"
"26","80","Remove Duplicates from Sorted Array II","https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/","Two Pointers","Medium","Two Pointers","2","[]","2026-03-11 12:08:25.806912+00"
"27","881","Boats to Save People","https://leetcode.com/problems/boats-to-save-people/","Two Pointers","Medium","Two Pointers","2","[]","2026-03-11 12:08:26.006583+00"
"28","121","Best Time to Buy and Sell Stock","https://leetcode.com/problems/best-time-to-buy-and-sell-stock/","Sliding Window","Easy","Sliding Window","3","[]","2026-03-11 12:08:26.216636+00"
"29","3","Longest Substring Without Repeating Characters","https://leetcode.com/problems/longest-substring-without-repeating-characters/","Sliding Window","Medium","Sliding Window","3","[]","2026-03-11 12:08:26.415781+00"
"30","424","Longest Repeating Character Replacement","https://leetcode.com/problems/longest-repeating-character-replacement/","Sliding Window","Medium","Sliding Window","3","[]","2026-03-11 12:08:26.625823+00"
"31","567","Permutation in String","https://leetcode.com/problems/permutation-in-string/","Sliding Window","Medium","Sliding Window","3","[]","2026-03-11 12:08:26.824722+00"
"32","76","Minimum Window Substring","https://leetcode.com/problems/minimum-window-substring/","Sliding Window","Hard","Sliding Window","3","[]","2026-03-11 12:08:27.034149+00"
"33","239","Sliding Window Maximum","https://leetcode.com/problems/sliding-window-maximum/","Sliding Window","Hard","Sliding Window","3","[]","2026-03-11 12:08:27.233072+00"
"34","209","Minimum Size Subarray Sum","https://leetcode.com/problems/minimum-size-subarray-sum/","Sliding Window","Medium","Sliding Window","3","[]","2026-03-11 12:08:27.443236+00"
"35","438","Find All Anagrams in a String","https://leetcode.com/problems/find-all-anagrams-in-a-string/","Sliding Window","Medium","Sliding Window","3","[]","2026-03-11 12:08:27.642482+00"
"36","904","Fruit Into Baskets","https://leetcode.com/problems/fruit-into-baskets/","Sliding Window","Medium","Sliding Window","3","[]","2026-03-11 12:08:27.851982+00"
"37","1004","Max Consecutive Ones III","https://leetcode.com/problems/max-consecutive-ones-iii/","Sliding Window","Medium","Sliding Window","3","[]","2026-03-11 12:08:28.051227+00"
"38","20","Valid Parentheses","https://leetcode.com/problems/valid-parentheses/","Stack","Easy","Stack & Queue","4","[]","2026-03-11 12:08:28.260959+00"
"39","155","Min Stack","https://leetcode.com/problems/min-stack/","Stack","Medium","Stack & Queue","4","[]","2026-03-11 12:08:28.460473+00"
